all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['Total Time:', '0hr 12m 12.06sec']
['Total Time:', '0hr 12m 2.47sec']
['rnd', 75, 'fold', 9, 'lvl', 'coarse', 'conf', 20, 75]
['Total Time:', '0hr 10m 39.52sec']
['rnd', 77, 'fold', 1, 'lvl', 'coarse', 'conf', 1464, 450]
['rnd', 77, 'fold', 2, 'lvl', 'coarse', 'conf', 1529, 385]
['rnd', 77, 'fold', 3, 'lvl', 'coarse', 'conf', 1516, 398]
['rnd', 77, 'fold', 4, 'lvl', 'coarse', 'conf', 1487, 427]
['rnd', 77, 'fold', 5, 'lvl', 'coarse', 'conf', 1476, 438]
['rnd', 77, 'fold', 6, 'lvl', 'coarse', 'conf', 1455, 459]
['rnd', 77, 'fold', 7, 'lvl', 'coarse', 'conf', 1471, 442]
['rnd', 77, 'fold', 8, 'lvl', 'coarse', 'conf', 1498, 415]
['rnd', 75, 'fold', 9, 'lvl', 'coarse', 'acc', 0.76693227091633465, 'f1', 0.24271844660194175]
['rnd', 77, 'fold', 10, 'lvl', 'coarse', 'conf', 1460, 453]
['rnd', 77, 'fold', 1, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 77, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 77, 'fold', 3, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 77, 'fold', 4, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 77, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 77, 'fold', 6, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 77, 'fold', 7, 'lvl', 'coarse', 'conf', 19, 78]
['rnd', 77, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 75, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85766744585136412, 'roc', 0.85587531295567698]
['rnd', 77, 'fold', 10, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 77, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76766169154228858, 'f1', 0.25280000000000002]
['rnd', 77, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79601990049751248, 'f1', 0.25724637681159424]
['rnd', 77, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79552238805970155, 'f1', 0.28769497400346622]
['rnd', 77, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77512437810945278, 'f1', 0.23905723905723905]
['rnd', 77, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77213930348258708, 'f1', 0.24918032786885247]
['rnd', 77, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76218905472636811, 'f1', 0.24367088607594936]
['rnd', 77, 'fold', 7, 'lvl', 'coarse', 'acc', 0.77064676616915417, 'f1', 0.25283630470016205]
['rnd', 77, 'fold', 8, 'lvl', 'coarse', 'acc', 0.78159203980099501, 'f1', 0.24957264957264957]
['rnd', 75, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.9']
['rnd', 77, 'fold', 10, 'lvl', 'coarse', 'acc', 0.76655052264808365, 'f1', 0.25437201907790147]
['rnd', 77, 'fold', 1, 'lvl', 'coarse', 'pr', 0.88797743116515127, 'roc', 0.8913052943225358]
['rnd', 77, 'fold', 2, 'lvl', 'coarse', 'pr', 0.8562001785227803, 'roc', 0.84237308429118785]
['rnd', 77, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89058742190634521, 'roc', 0.88898140891675381]
['rnd', 77, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85462329043417462, 'roc', 0.83995667885754088]
['rnd', 77, 'fold', 5, 'lvl', 'coarse', 'pr', 0.8423948748108171, 'roc', 0.84712425983977702]
['rnd', 77, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86048048128482102, 'roc', 0.86445815917798674]
['rnd', 77, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86480604145325235, 'roc', 0.87267259822915377]
['rnd', 77, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82602174882258184, 'roc', 0.83855713215600258]
['rnd', 75, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '13.52']
['rnd', 77, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85111628095173908, 'roc', 0.8702300052273918]
['rnd', 77, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.65']
['rnd', 77, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.69']
['rnd', 77, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.61']
['rnd', 77, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.76']
['rnd', 77, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.72']
['rnd', 77, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.06']
['rnd', 77, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.14']
['rnd', 77, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.15']
['rnd', 75, 'fold', 9, 'lvl', 'coarse', (0, 7915), (1, 11), (2, 85), (3, 140), (4, 70), (5, 10), (6, 42), (7, 30), (8, 37), ('tot', 8340)]
['rnd', 77, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.79']
['rnd', 77, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '12.27']
['rnd', 77, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '12.16']
['rnd', 77, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '12.49']
['rnd', 77, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '12.64']
['rnd', 77, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '12.41']
['rnd', 77, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '16.28']
['rnd', 77, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '16.34']
['rnd', 77, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '15.42']
['Total Time:', '0hr 10m 27.27sec']
['rnd', 77, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '13.69']
['rnd', 77, 'fold', 1, 'lvl', 'coarse', (0, 8119), (1, 10), (2, 80), (3, 125), (4, 81), (5, 10), (6, 49), (7, 25), (8, 41), ('tot', 8540)]
['rnd', 77, 'fold', 2, 'lvl', 'coarse', (0, 8115), (1, 11), (2, 81), (3, 132), (4, 81), (5, 10), (6, 55), (7, 19), (8, 36), ('tot', 8540)]
['rnd', 77, 'fold', 3, 'lvl', 'coarse', (0, 8100), (1, 12), (2, 78), (3, 143), (4, 85), (5, 10), (6, 51), (7, 29), (8, 32), ('tot', 8540)]
['rnd', 77, 'fold', 4, 'lvl', 'coarse', (0, 8118), (1, 11), (2, 76), (3, 118), (4, 84), (5, 10), (6, 54), (7, 32), (8, 37), ('tot', 8540)]
['rnd', 77, 'fold', 5, 'lvl', 'coarse', (0, 8117), (1, 10), (2, 78), (3, 141), (4, 82), (5, 10), (6, 46), (7, 22), (8, 34), ('tot', 8540)]
['rnd', 77, 'fold', 6, 'lvl', 'coarse', (0, 8100), (1, 10), (2, 83), (3, 133), (4, 84), (5, 10), (6, 48), (7, 31), (8, 41), ('tot', 8540)]
['rnd', 77, 'fold', 7, 'lvl', 'coarse', (0, 8120), (1, 10), (2, 83), (3, 131), (4, 74), (5, 10), (6, 49), (7, 27), (8, 36), ('tot', 8540)]
['rnd', 77, 'fold', 8, 'lvl', 'coarse', (0, 8125), (1, 11), (2, 76), (3, 142), (4, 69), (5, 10), (6, 48), (7, 26), (8, 33), ('tot', 8540)]
['rnd', 76, 'fold', 9, 'lvl', 'coarse', 'conf', 1456, 457]
['rnd', 77, 'fold', 10, 'lvl', 'coarse', (0, 8096), (1, 11), (2, 84), (3, 137), (4, 90), (5, 10), (6, 49), (7, 29), (8, 34), ('tot', 8540)]
['Total Time:', '0hr 10m 15.30sec']
['Total Time:', '0hr 10m 12.49sec']
['Total Time:', '0hr 10m 27.09sec']
['Total Time:', '0hr 10m 18.71sec']
['Total Time:', '0hr 10m 21.91sec']
['Total Time:', '0hr 12m 27.19sec']
['Total Time:', '0hr 12m 28.42sec']
['Total Time:', '0hr 12m 17.91sec']
['rnd', 76, 'fold', 9, 'lvl', 'coarse', 'conf', 19, 76]
['Total Time:', '0hr 10m 53.24sec']
['rnd', 78, 'fold', 1, 'lvl', 'coarse', 'conf', 1467, 447]
['rnd', 78, 'fold', 2, 'lvl', 'coarse', 'conf', 1533, 381]
['rnd', 78, 'fold', 3, 'lvl', 'coarse', 'conf', 1519, 395]
['rnd', 78, 'fold', 4, 'lvl', 'coarse', 'conf', 1486, 428]
['rnd', 78, 'fold', 5, 'lvl', 'coarse', 'conf', 1479, 435]
['rnd', 78, 'fold', 6, 'lvl', 'coarse', 'conf', 1461, 453]
['rnd', 78, 'fold', 7, 'lvl', 'coarse', 'conf', 1478, 435]
['rnd', 78, 'fold', 8, 'lvl', 'coarse', 'conf', 1499, 414]
['rnd', 76, 'fold', 9, 'lvl', 'coarse', 'acc', 0.76294820717131473, 'f1', 0.24203821656050953]
['rnd', 78, 'fold', 10, 'lvl', 'coarse', 'conf', 1465, 448]
['rnd', 78, 'fold', 1, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 78, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 78, 'fold', 3, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 78, 'fold', 4, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 78, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 78, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 78, 'fold', 7, 'lvl', 'coarse', 'conf', 18, 79]
['rnd', 78, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 76, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85757591554538681, 'roc', 0.85608715987564288]
['rnd', 78, 'fold', 10, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 78, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76915422885572138, 'f1', 0.25401929260450162]
['rnd', 78, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79800995024875621, 'f1', 0.25912408759124089]
['rnd', 78, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79701492537313434, 'f1', 0.28919860627177696]
['rnd', 78, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77462686567164174, 'f1', 0.23865546218487396]
['rnd', 78, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77363184079601988, 'f1', 0.25041186161449752]
['rnd', 78, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76417910447761195, 'f1', 0.24038461538461539]
['rnd', 78, 'fold', 7, 'lvl', 'coarse', 'acc', 0.77462686567164174, 'f1', 0.25859247135842878]
['rnd', 78, 'fold', 8, 'lvl', 'coarse', 'acc', 0.78208955223880594, 'f1', 0.25000000000000006]
['rnd', 76, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.92']
['rnd', 78, 'fold', 10, 'lvl', 'coarse', 'acc', 0.76953708312593327, 'f1', 0.25919999999999999]
['rnd', 78, 'fold', 1, 'lvl', 'coarse', 'pr', 0.88798475308365044, 'roc', 0.89120188958551028]
['rnd', 78, 'fold', 2, 'lvl', 'coarse', 'pr', 0.85593086447824018, 'roc', 0.8426669714385232]
['rnd', 78, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89109460710091781, 'roc', 0.88950931731104155]
['rnd', 78, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85483087551945092, 'roc', 0.83980429292929293]
['rnd', 78, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84297151939242376, 'roc', 0.84691200801114608]
['rnd', 78, 'fold', 6, 'lvl', 'coarse', 'pr', 0.85906940198554782, 'roc', 0.86340234238941127]
['rnd', 78, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86497687818993663, 'roc', 0.87321689363605504]
['rnd', 78, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82578643068025559, 'roc', 0.83909603849946912]
['rnd', 76, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '13.61']
['rnd', 78, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85110813858407486, 'roc', 0.87022728262763593]
['rnd', 78, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.73']
['rnd', 78, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.71']
['rnd', 78, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.69']
['rnd', 78, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.83']
['rnd', 78, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.68']
['rnd', 78, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.07']
['rnd', 78, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.17']
['rnd', 78, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.26']
['rnd', 76, 'fold', 9, 'lvl', 'coarse', (0, 8010), (1, 11), (2, 87), (3, 142), (4, 70), (5, 10), (6, 42), (7, 31), (8, 37), ('tot', 8440)]
['rnd', 78, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.84']
['rnd', 78, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '12.63']
['rnd', 78, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '12.33']
['rnd', 78, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '12.42']
['rnd', 78, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '12.47']
['rnd', 78, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '12.13']
['rnd', 78, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '15.87']
['rnd', 78, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '16.15']
['rnd', 78, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '16.34']
['Total Time:', '0hr 10m 40.90sec']
['rnd', 78, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '13.39']
['rnd', 78, 'fold', 1, 'lvl', 'coarse', (0, 8216), (1, 10), (2, 80), (3, 126), (4, 81), (5, 10), (6, 50), (7, 25), (8, 42), ('tot', 8640)]
['rnd', 78, 'fold', 2, 'lvl', 'coarse', (0, 8211), (1, 11), (2, 82), (3, 134), (4, 81), (5, 10), (6, 56), (7, 19), (8, 36), ('tot', 8640)]
['rnd', 78, 'fold', 3, 'lvl', 'coarse', (0, 8193), (1, 12), (2, 80), (3, 144), (4, 88), (5, 10), (6, 51), (7, 30), (8, 32), ('tot', 8640)]
['rnd', 78, 'fold', 4, 'lvl', 'coarse', (0, 8215), (1, 11), (2, 77), (3, 118), (4, 85), (5, 10), (6, 55), (7, 32), (8, 37), ('tot', 8640)]
['rnd', 78, 'fold', 5, 'lvl', 'coarse', (0, 8214), (1, 10), (2, 79), (3, 142), (4, 82), (5, 10), (6, 47), (7, 22), (8, 34), ('tot', 8640)]
['rnd', 78, 'fold', 6, 'lvl', 'coarse', (0, 8195), (1, 10), (2, 85), (3, 134), (4, 85), (5, 10), (6, 49), (7, 31), (8, 41), ('tot', 8640)]
['rnd', 78, 'fold', 7, 'lvl', 'coarse', (0, 8215), (1, 10), (2, 85), (3, 134), (4, 74), (5, 10), (6, 49), (7, 27), (8, 36), ('tot', 8640)]
['rnd', 78, 'fold', 8, 'lvl', 'coarse', (0, 8222), (1, 11), (2, 77), (3, 143), (4, 69), (5, 10), (6, 49), (7, 26), (8, 33), ('tot', 8640)]
['rnd', 77, 'fold', 9, 'lvl', 'coarse', 'conf', 1456, 457]
['rnd', 78, 'fold', 10, 'lvl', 'coarse', (0, 8193), (1, 11), (2, 85), (3, 138), (4, 91), (5, 10), (6, 49), (7, 29), (8, 34), ('tot', 8640)]
['Total Time:', '0hr 10m 27.94sec']
['Total Time:', '0hr 10m 24.84sec']
['Total Time:', '0hr 10m 39.53sec']
['Total Time:', '0hr 10m 31.21sec']
['Total Time:', '0hr 10m 34.06sec']
['Total Time:', '0hr 12m 43.08sec']
['Total Time:', '0hr 12m 44.59sec']
['Total Time:', '0hr 12m 34.27sec']
['rnd', 77, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '0hr 11m 6.65sec']
['rnd', 79, 'fold', 1, 'lvl', 'coarse', 'conf', 1465, 449]
['rnd', 79, 'fold', 2, 'lvl', 'coarse', 'conf', 1535, 379]
['rnd', 79, 'fold', 3, 'lvl', 'coarse', 'conf', 1519, 395]
['rnd', 79, 'fold', 4, 'lvl', 'coarse', 'conf', 1480, 434]
['rnd', 79, 'fold', 5, 'lvl', 'coarse', 'conf', 1472, 442]
['rnd', 79, 'fold', 6, 'lvl', 'coarse', 'conf', 1462, 452]
['rnd', 79, 'fold', 7, 'lvl', 'coarse', 'conf', 1480, 433]
['rnd', 79, 'fold', 8, 'lvl', 'coarse', 'conf', 1498, 415]
['rnd', 77, 'fold', 9, 'lvl', 'coarse', 'acc', 0.76344621513944222, 'f1', 0.24483306836248012]
['rnd', 79, 'fold', 10, 'lvl', 'coarse', 'conf', 1454, 459]
['rnd', 79, 'fold', 1, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 79, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 79, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 79, 'fold', 4, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 79, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 79, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 79, 'fold', 7, 'lvl', 'coarse', 'conf', 18, 79]
['rnd', 79, 'fold', 8, 'lvl', 'coarse', 'conf', 23, 74]
['rnd', 77, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85966309707225519, 'roc', 0.85845049109967775]
['rnd', 79, 'fold', 10, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 79, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76766169154228858, 'f1', 0.2504012841091493]
['rnd', 79, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79900497512437807, 'f1', 0.26007326007326004]
['rnd', 79, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79751243781094527, 'f1', 0.29217391304347834]
['rnd', 79, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77164179104477615, 'f1', 0.23627287853577375]
['rnd', 79, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77064676616915417, 'f1', 0.25040650406504067]
['rnd', 79, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76467661691542288, 'f1', 0.2407704654895666]
['rnd', 79, 'fold', 7, 'lvl', 'coarse', 'acc', 0.77562189054726371, 'f1', 0.2594417077175698]
['rnd', 79, 'fold', 8, 'lvl', 'coarse', 'acc', 0.78208955223880594, 'f1', 0.25255972696245738]
['rnd', 77, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.91']
['rnd', 79, 'fold', 10, 'lvl', 'coarse', 'acc', 0.76406172224987556, 'f1', 0.25471698113207547]
['rnd', 79, 'fold', 1, 'lvl', 'coarse', 'pr', 0.88825163004215713, 'roc', 0.89129440961337503]
['rnd', 79, 'fold', 2, 'lvl', 'coarse', 'pr', 0.85549607704368924, 'roc', 0.84237308429118773]
['rnd', 79, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89114818871842671, 'roc', 0.88978687739463602]
['rnd', 79, 'fold', 4, 'lvl', 'coarse', 'pr', 0.8549331148879491, 'roc', 0.84005464123998597]
['rnd', 79, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84384691976140114, 'roc', 0.84707527864855459]
['rnd', 79, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86011612282479055, 'roc', 0.86414250261233017]
['rnd', 79, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86578834231772817, 'roc', 0.87400908596095084]
['rnd', 79, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82637990884008183, 'roc', 0.83920920883159722]
['rnd', 77, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '13.63']
['rnd', 79, 'fold', 10, 'lvl', 'coarse', 'pr', 0.84846598679741747, 'roc', 0.86760541906255473]
['rnd', 79, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.66']
['rnd', 79, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.73']
['rnd', 79, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.63']
['rnd', 79, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.69']
['rnd', 79, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.68']
['rnd', 79, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.06']
['rnd', 79, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.21']
['rnd', 79, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.13']
['rnd', 77, 'fold', 9, 'lvl', 'coarse', (0, 8109), (1, 11), (2, 87), (3, 143), (4, 70), (5, 10), (6, 42), (7, 31), (8, 37), ('tot', 8540)]
['rnd', 79, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.82']
['rnd', 79, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '12.54']
['rnd', 79, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '12.7']
['rnd', 79, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '12.94']
['rnd', 79, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '12.83']
['rnd', 79, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '12.72']
['rnd', 79, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '16.93']
['rnd', 79, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '16.62']
['rnd', 79, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '15.73']
['Total Time:', '0hr 10m 54.56sec']
['rnd', 79, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '13.51']
['rnd', 79, 'fold', 1, 'lvl', 'coarse', (0, 8314), (1, 10), (2, 80), (3, 128), (4, 81), (5, 10), (6, 50), (7, 25), (8, 42), ('tot', 8740)]
['rnd', 79, 'fold', 2, 'lvl', 'coarse', (0, 8305), (1, 11), (2, 83), (3, 134), (4, 83), (5, 10), (6, 57), (7, 19), (8, 38), ('tot', 8740)]
['rnd', 79, 'fold', 3, 'lvl', 'coarse', (0, 8289), (1, 12), (2, 80), (3, 146), (4, 89), (5, 10), (6, 51), (7, 30), (8, 33), ('tot', 8740)]
['rnd', 79, 'fold', 4, 'lvl', 'coarse', (0, 8313), (1, 11), (2, 77), (3, 120), (4, 85), (5, 10), (6, 55), (7, 32), (8, 37), ('tot', 8740)]
['rnd', 79, 'fold', 5, 'lvl', 'coarse', (0, 8309), (1, 10), (2, 79), (3, 145), (4, 83), (5, 10), (6, 47), (7, 22), (8, 35), ('tot', 8740)]
['rnd', 79, 'fold', 6, 'lvl', 'coarse', (0, 8289), (1, 10), (2, 85), (3, 137), (4, 87), (5, 10), (6, 49), (7, 32), (8, 41), ('tot', 8740)]
['rnd', 79, 'fold', 7, 'lvl', 'coarse', (0, 8311), (1, 10), (2, 85), (3, 136), (4, 75), (5, 10), (6, 50), (7, 27), (8, 36), ('tot', 8740)]
['rnd', 79, 'fold', 8, 'lvl', 'coarse', (0, 8320), (1, 11), (2, 77), (3, 144), (4, 69), (5, 10), (6, 49), (7, 26), (8, 34), ('tot', 8740)]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'conf', 1456, 457]
['rnd', 79, 'fold', 10, 'lvl', 'coarse', (0, 8287), (1, 11), (2, 86), (3, 142), (4, 92), (5, 10), (6, 49), (7, 29), (8, 34), ('tot', 8740)]
['Total Time:', '0hr 10m 40.50sec']
['Total Time:', '0hr 10m 37.58sec']
['Total Time:', '0hr 10m 52.49sec']
['Total Time:', '0hr 10m 44.07sec']
['Total Time:', '0hr 10m 46.80sec']
['Total Time:', '0hr 13m 0.03sec']
['Total Time:', '0hr 13m 1.24sec']
['Total Time:', '0hr 12m 50.03sec']
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'conf', 18, 77]
['Total Time:', '0hr 11m 20.18sec']
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'conf', 1463, 451]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'conf', 1536, 378]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'conf', 1518, 396]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'conf', 1477, 437]
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'conf', 1477, 437]
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'conf', 1461, 453]
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'conf', 1471, 442]
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'conf', 1495, 418]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'acc', 0.76344621513944222, 'f1', 0.24483306836248012]
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'conf', 1452, 461]
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'conf', 18, 79]
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'conf', 26, 71]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86013357128454393, 'roc', 0.85851927256719929]
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76815920398009951, 'f1', 0.25796178343949044]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'acc', 0.799502487562189, 'f1', 0.26055045871559634]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79701492537313434, 'f1', 0.29166666666666663]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77064676616915417, 'f1', 0.23801652892561981]
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77263681592039801, 'f1', 0.24958949096880131]
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76417910447761195, 'f1', 0.24038461538461539]
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'acc', 0.77114427860696522, 'f1', 0.25566343042071199]
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'acc', 0.77910447761194035, 'f1', 0.24232081911262801]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.88']
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'acc', 0.76306620209059228, 'f1', 0.25391849529780564]
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'pr', 0.8957804842159971, 'roc', 0.89398837513061646]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'pr', 0.85491618116876211, 'roc', 0.8419050417972832]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89111392194383543, 'roc', 0.88968347265761061]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85008080194989744, 'roc', 0.84075126262626265]
